1PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 47 ( 47 )
 Number of occupied orbitals:     47 ( 47 )

 Number of electrons= 94     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 DFT GRADIENT, EXFAC=     0.200

 RKS GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1        -0.009365879        -0.004385079        -0.000113055
   2         0.000535635         0.000443926        -0.001000125
   3        -0.003936831         0.006316891        -0.003355820
   4        -0.001205050        -0.004191536         0.001666999
   5         0.005000777        -0.001364296        -0.007757588
   6        -0.001947942         0.007979352        -0.002900829
   7        -0.022947843        -0.008794140         0.013500278
   8        -0.021613868         0.025745203        -0.014356270
   9        -0.014236309         0.000733782         0.000584309
  10         0.023786043         0.007331133         0.002226002
  11        -0.013208667        -0.037221524         0.009093472
  12         0.039795630         0.001044028         0.000546358
  13        -0.003958619        -0.003422379        -0.011190842
  14         0.012801712         0.003680273         0.002292907
  15         0.006388380        -0.000595282         0.001512585
  16         0.002022434         0.003518717        -0.000885824
  17         0.002026019         0.000802019         0.000191378
  18         0.001352663         0.001040947         0.000099869
  19        -0.000542375        -0.001043473         0.004593022
  20        -0.002040236        -0.000353353         0.001203895
  21         0.001294328         0.002734790         0.004049277

 Nuclear force contribution to virial =        -0.310031012
 Reading points  1 to  1 from record 700.2,  wavefunction type=KS-SCF000       

 Making model hessian for cartesian coordinates
 No hessian update for point  1

 Quadratic Steepest Descent - Minimum Search

 Optimization point  1

 Variable                      Last           Current        Next           Gradient       Hessian
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
  65.1 A     8  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
  66.1 A     8  1s            0.270006     1.000000
  67.1 A     8  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  68.1 A     8  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  69.1 A     8  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  70.1 A     8  2px           0.270006     1.000000
  71.1 A     8  2py           0.270006     1.000000
  72.1 A     8  2pz           0.270006     1.000000
  73.1 A     9  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
  74.1 A     9  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
  75.1 A     9  1s            0.270006     1.000000
  76.1 A     9  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  77.1 A     9  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  78.1 A     9  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  79.1 A     9  2px           0.270006     1.000000
  80.1 A     9  2py           0.270006     1.000000
  81.1 A     9  2pz           0.270006     1.000000
  82.1 A    10  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
  83.1 A    10  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
  84.1 A    10  1s            0.270006     1.000000
  85.1 A    10  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  86.1 A    10  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  87.1 A    10  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
  88.1 A    10  2px           0.270006     1.000000
  89.1 A    10  2py           0.270006     1.000000
  90.1 A    10  2pz           0.270006     1.000000
  91.1 A    11  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
  92.1 A    11  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
  93.1 A    11  1s            0.168714     1.000000
  94.1 A    11  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  95.1 A    11  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  96.1 A    11  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
  97.1 A    11  2px           0.168714     1.000000
  98.1 A    11  2py           0.168714     1.000000
  99.1 A    11  2pz           0.168714     1.000000
 100.1 A    12  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
 101.1 A    12  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
 102.1 A    12  1s            0.168714     1.000000
 103.1 A    12  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
 104.1 A    12  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
 105.1 A    12  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
 106.1 A    12  2px           0.168714     1.000000
 107.1 A    12  2py           0.168714     1.000000
 108.1 A    12  2pz           0.168714     1.000000
 109.1 A    13  1s         5484.671700     0.001831
                            825.234950     0.013950
                            188.046960     0.068445
                             52.964500     0.232714
                             16.897570     0.470193
                              5.799635     0.358521
 110.1 A    13  1s           15.539616    -0.110778
                              3.599934    -0.148026
                              1.013762     1.130767
 111.1 A    13  1s            0.270006     1.000000
 112.1 A    13  2px          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
 113.1 A    13  2py          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
 114.1 A    13  2pz          15.539616     0.070874
                              3.599934     0.339753
                              1.013762     0.727159
 115.1 A    13  2px           0.270006     1.000000
 116.1 A    13  2py           0.270006     1.000000
 117.1 A    13  2pz           0.270006     1.000000
 118.1 A    14  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 119.1 A    14  1s            0.161278     1.000000
 120.1 A    15  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 121.1 A    15  1s            0.161278     1.000000
 122.1 A    16  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 123.1 A    16  1s            0.161278     1.000000
 124.1 A    17  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 125.1 A    17  1s            0.161278     1.000000
 126.1 A    18  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 127.1 A    18  1s            0.161278     1.000000
 128.1 A    19  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 129.1 A    19  1s            0.161278     1.000000
 130.1 A    20  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 131.1 A    20  1s            0.161278     1.000000
 132.1 A    21  1s           18.731137     0.033495
                              2.825394     0.234727
                              0.640122     0.813757
 133.1 A    21  1s            0.161278     1.000000

 NUCLEAR CHARGE:                   94
 NUMBER OF PRIMITIVE AOS:         318
 NUMBER OF SYMMETRY AOS:          318
 NUMBER OF CONTRACTIONS:          133   ( 133A   )
 NUMBER OF CORE ORBITALS:          13   (  13A   )
 NUMBER OF VALENCE ORBITALS:       60   (  60A   )


 NUCLEAR REPULSION ENERGY  778.22808384


 Eigenvalues of metric

         1 0.552E-03 0.181E-02 0.309E-02 0.448E-02 0.553E-02 0.613E-02 0.741E-02 0.904E-02


 Contracted 2-electron integrals neglected if value below      1.0D-11
 AO integral compression algorithm  1   Integral accuracy      1.0D-11

     110.625 MB (compressed) written to integral file ( 31.9%)


 NUMBER OF SORTED TWO-ELECTRON INTEGRALS:   39707416.     BUFFER LENGTH:  32768
 NUMBER OF SEGMENTS:   6  SEGMENT LENGTH:    7305795      RECORD LENGTH: 524288

 Memory used in sort:       7.86 MW

 SORT1 READ    43472778. AND WROTE    27171394. INTEGRALS IN     81 RECORDS. CPU TIME:     1.23 SEC, REAL TIME:     2.51 SEC
 SORT2 READ    27171394. AND WROTE    39707416. INTEGRALS IN    422 RECORDS. CPU TIME:     1.41 SEC, REAL TIME:     2.14 SEC

 FILE SIZES:   FILE 1:   119.2 MBYTE,  FILE 4:   339.8 MBYTE,   TOTAL:    459.0 MBYTE

 OPERATOR DM      FOR CENTER  0  COORDINATES:    0.000000    0.000000    0.000000
 Density functional group B3LYP3=B88+DIRAC+LYP+VWN3
 Functional: B88(Automatically generated (new) B88)                            Gradient terms: 1
 Functional: DIRAC(Automatically generated (new) DIRAC)                        Gradient terms: 0
 Functional: LYP(Automatically generated (new) LYP)                            Gradient terms: 1
 Functional: VWN3(Automatically generated (new) VWN3)                          Gradient terms: 0
 Use grid at  1800.2
 

 Exact exchange will be calculated, factor:  0.2000

 Functional: B88                       Factor:  0.7200
 Functional: DIRAC                     Factor:  0.0800
 Functional: LYP                       Factor:  0.8100
 Functional: VWN3                      Factor:  0.1900
 
 Generated new metagrid on record  1800.2 with target accuracy 1.0D-06 and 98308 points in CPU time    2.2
 Computed new grid on record 1800.1 in CPU time    3.2
  111342 words reserved for DFT integration

 PROGRAM * RKS-SCF (Restricted closed shell Kohn-Sham)     Authors: W. Meyer, H.-J. Werner, P.J. Knowles, 1993

 NUMBER OF ELECTRONS:      47+   47-    SPACE SYMMETRY=1    SPIN SYMMETRY: Singlet 
 CONVERGENCE THRESHOLDS:    1.00E-06 (Density)    1.00E-07 (Energy)
 MAX. NUMBER OF ITERATIONS:       60
 INTERPOLATION TYPE:            DIIS
 INTERPOLATION STEPS:              2 (START)      1 (STEP)
 LEVEL SHIFTS:                  0.00 (CLOSED)  0.00 (OPEN) 

 Number of closed-shell orbitals:   47 (  47 )


 Use fine grid record 1800.2 for energy threshold  1.0D-06
 Molecular orbitals read from record     2100.2  Type=RKS/CANONICAL (state 1.1)

 Molecular orbital dump at record        2100.2

 ITERATION    DDIFF          GRAD             ENERGY        2-EL.EN.            DIPOLE MOMENTS         DIIS   ORB.
    1      0.000D+00      0.000D+00      -648.49521198   2141.447808   -0.23708    0.51303   -0.87302    0    start
    2      0.000D+00      0.257D-03      -648.49577488   2141.487970   -0.23815    0.52496   -0.87726    1    diag
    3      0.513D-03      0.317D-04      -648.49577745   2141.451559   -0.24308    0.51734   -0.87250    2    diag
    4      0.864D-04      0.369D-04      -648.49578199   2141.468671   -0.23943    0.51982   -0.87603    3    diag
    5      0.489D-04      0.120D-04      -648.49578234   2141.471914   -0.24055    0.52226   -0.87591    4    diag
    6      0.168D-04      0.604D-05      -648.49578246   2141.472515   -0.23986    0.52073   -0.87551    5    diag
    7      0.724D-05      0.141D-05      -648.49578246   2141.470301   -0.24025    0.52107   -0.87572    6    diag
    8      0.200D-05      0.466D-06      -648.49578247   2141.470595   -0.24009    0.52092   -0.87557    7    orth
    9      0.744D-06      0.265D-06      -648.49578246   2141.470529   -0.24026    0.52100   -0.87578    0    orth

 Final occupancy:  47

 !RKS STATE 1.1 Energy               -648.495782464352
 Nuclear energy                       778.22808384
 One-electron energy                -2427.78323108
 Two-electron energy                 1070.73526461
 SCF exchange energy                  -82.22949642     Factor= 0.2000
 Density functional                   -69.67589983     B88=-82.68181331 DIRAC=-74.59024776 LYP= -3.26396945 VWN3= -8.07346934
 Virial quotient                       -1.00563613
 !RKS STATE 1.1 Dipole moment          -0.24025573     0.52100419    -0.87578030
 Dipole moment /Debye                  -0.61062916     1.32417382    -2.22586570

 Orbital energies:

         1.1          2.1          3.1          4.1          5.1          6.1          7.1          8.1          9.1         10.1
    -19.201761   -19.198938   -19.151139   -19.150791   -10.341545   -10.337167   -10.276152   -10.225877   -10.213849   -10.209829

        11.1         12.1         13.1         14.1         15.1         16.1         17.1         18.1         19.1         20.1
    -10.207946   -10.205443   -10.198407    -1.123362    -1.113933    -1.039760    -1.030369    -0.882303    -0.792130    -0.786116

        21.1         22.1         23.1         24.1         25.1         26.1         27.1         28.1         29.1         30.1
     -0.751266    -0.683869    -0.647457    -0.613813    -0.591716    -0.532254    -0.510069    -0.498577    -0.486403    -0.473326

        31.1         32.1         33.1         34.1         35.1         36.1         37.1         38.1         39.1         40.1
     -0.471122    -0.460009    -0.453705    -0.450285    -0.418181    -0.408883    -0.403755    -0.393471    -0.383419    -0.369099

        41.1         42.1         43.1         44.1         45.1         46.1         47.1         48.1         49.1
     -0.363873    -0.325304    -0.313349    -0.288535    -0.284474    -0.273527    -0.260890    -0.064565    -0.019763

 HOMO     47.1    -0.260890 =      -7.0992eV
 LUMO     48.1    -0.064565 =      -1.7569eV
 LUMO-HOMO         0.196324 =       5.3423eV


 **********************************************************************************************************************************
 DATASETS  * FILE   NREC   LENGTH (MB)   RECORD NAMES
              1      20      104.15       500      610      700      900      950      970     1000      129      960     1100   
                                          VAR    BASINP    GEOM    SYMINP    ZMAT    AOBASIS   BASIS     P2S    ABASIS      S 
                                         1400     1410     1200     1210     1080     1600     1650     1300     1700     1800   
                                           T        V       H0       H01     AOSYM     SMH    MOLCAS    ERIS     OPER     GRID   

              2       6        1.29       200      700     1000      520     1800     2100   
                                        OPTIONS   GEOM     BASIS   MCVARS    GRID      RKS  

 PROGRAMS   *        TOTAL        KS        KS        KS        KS        KS        KS        KS        KS        KS        KS
 CPU TIMES  *      1159.25     40.57     42.93     38.00     40.78     40.89     40.92     43.08     42.94     45.57     42.83
 REAL TIME  *      1359.12 SEC
 DISK USED  *       461.45 MB      
 **********************************************************************************************************************************

 PROGRESS OF GEOMETRY OPTIMIZATION.    TOTAL CPU:      1159.1 SEC
   1  -648.48666314  -648.49387588    -0.00721274  0.03359928  0.08363795  0.00146733  0.18866910  0.39384931  0.08594497
   2  -648.49387588  -648.49482294    -0.00094706  0.01042622  0.02083346  0.00036550  0.23334698  0.35053612  0.07649325
   3  -648.49482294  -648.49535108    -0.00052813  0.00354350  0.00743833  0.00013050  0.37385582  0.51340042  0.11203316
   4  -648.49535108  -648.49554059    -0.00018951  0.00546080  0.01137559  0.00019957  0.15968687  0.22661096  0.04945057
   5  -648.49554059  -648.49560660    -0.00006601  0.00281793  0.00764369  0.00013410  0.16261980  0.21256966  0.04638650
   6  -648.49560660  -648.49575363    -0.00014703  0.00165160  0.00381076  0.00006686  0.07425973  0.13421477  0.02928806
   7  -648.49575363  -648.49575644    -0.00000282  0.00179859  0.00346912  0.00006086  0.02877917  0.05142899  0.01122273
   8  -648.49575644  -648.49577389    -0.00001744  0.00109054  0.00259792  0.00004558  0.04160112  0.07041841  0.01536656
   9  -648.49577389  -648.49583709    -0.00006320  0.00080553  0.00185921  0.00003262  0.03104275  0.04354631  0.00950258
  10  -648.49583709  -648.49571233     0.00012476  0.00093789  0.00168451  0.00002955  0.13354489  0.22354651  0.04878185
  11  -648.49571233  -648.49578246    -0.00007014  0.00258304  0.00441006  0.00007737  0.08843059  0.15543356  0.03391838

 **********************************************************************************************************************************

 Current geometry (xyz format, in Angstrom)

   21
 KS-SCF000/6-31G  ENERGY=-648.49578246
 C          2.0925648216       -0.1654048648        0.3319550028
 C          0.7758377026        2.1088210432       -0.5921116287
 C          2.8250068554        0.9796474697        0.0305041357
 C          2.1636032404        2.1217325701       -0.4388590384
 C         -3.6536859582        0.9349678163       -0.0228516251
 C          0.6919568843       -0.2056808211        0.1758480155
 C          0.0461264829        0.9594076593       -0.2851001909
 O          0.6541257273       -2.4887630241        0.9297026792
 O         -1.9272130714        1.1624628250        1.6939854844
 O         -1.3172521081       -1.5473087847        0.3010524249
 C          0.0463460631       -1.4944738508        0.5065110191
 C         -2.2638185694        1.0488065615        0.5215617972
 O         -1.3395617737        1.0195524047       -0.5370099921
 H         -1.6406265974       -2.4364332809        0.5635960931
 H          2.5803934866       -1.0624629895        0.6939558429
 H          0.2394224288        2.9787021473       -0.9514768132
 H          3.9015323390        0.9833276209        0.1592886233
 H          2.7228919211        3.0195445586       -0.6794589653
 H         -3.7782467832       -0.0549177368       -0.4736922182
 H         -4.3757448177        1.0686882273        0.7824785769
 H         -3.8214782739        1.6784644489       -0.8073592231

 **********************************************************************************************************************************
1PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 47 ( 47 )
 Number of occupied orbitals:     47 ( 47 )

 Number of electrons= 94     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 DFT GRADIENT, EXFAC=     0.200

 RKS GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1         0.000108078         0.000011119         0.000084760
   2        -0.000209189        -0.000064936         0.000024819
   3        -0.000033496        -0.000092409        -0.000145840
   4         0.000121115        -0.000006653        -0.000058016
   5        -0.000077820         0.000148320         0.000034490
   6        -0.000014219        -0.000072495        -0.000023552
   7         0.000279040         0.000161010         0.000032585
   8         0.000110411        -0.000121392         0.000097120
   9         0.000078802         0.000051770         0.000062864
  10         0.000042703        -0.000037613         0.000118354
  11        -0.000045937         0.000064522        -0.000347578
  12         0.000284315        -0.000032537        -0.000314271
  13        -0.000477223        -0.000092215         0.000454962
  14        -0.000084658         0.000073254        -0.000010117
  15        -0.000058730         0.000040674         0.000055862
  16        -0.000006743        -0.000008944        -0.000005442
  17        -0.000009828         0.000018900         0.000063997
  18        -0.000016495         0.000001202         0.000027835
  19        -0.000079499         0.000028674        -0.000081473
  20        -0.000033716        -0.000122613        -0.000135839
  21         0.000123088         0.000052364         0.000064482

 Nuclear force contribution to virial =        -0.000332397
 Reading points  1 to 12 from record 700.2,  wavefunction type=KS-SCF000       

 Making model hessian for cartesian coordinates
 BFGS update of hessian using  5 points

 Quadratic Steepest Descent - Minimum Search

 Optimization point 12

 Variable                      Last           Current        Next           Gradient       Hessian
 E(KS-SCF000) / Hartree   -648.49571233  -648.49578246     0.00000000
 GX1 / ANGSTROM              2.09823392     2.09256482     2.09139229     0.00020424    -0.00000000
 GY1 / ANGSTROM             -0.16303811    -0.16540486    -0.16586720     0.00002101    -0.00000000
 GZ1 / ANGSTROM              0.33648653     0.33195500     0.33090145     0.00016017    -0.00000000
 GX2 / ANGSTROM              0.77052980     0.77583770     0.77761135    -0.00039531    -0.00000000
 GY2 / ANGSTROM              2.10550511     2.10882104     2.11006472    -0.00012271    -0.00000000
 GZ2 / ANGSTROM             -0.58843800    -0.59211163    -0.59279791     0.00004690    -0.00000000
 GX3 / ANGSTROM              2.82568487     2.82500686     2.82517233    -0.00006330     0.01289953
 GY3 / ANGSTROM              0.98321110     0.97964747     0.97880821    -0.00017463     0.02560038
 GZ3 / ANGSTROM              0.02773806     0.03050414     0.03123567    -0.00027560     0.03540989
 GX4 / ANGSTROM              2.15970958     2.16360324     2.16506506     0.00022887     0.04469208
 GY4 / ANGSTROM              2.12176822     2.12173257     2.12195480    -0.00001257     0.04863509
 GZ4 / ANGSTROM             -0.44431930    -0.43885904    -0.43735674    -0.00010964     0.05752642
 GX5 / ANGSTROM             -3.65738395    -3.65368596    -3.65292204    -0.00014706     0.07025253
 GY5 / ANGSTROM              0.95021560     0.93496782     0.93066598     0.00028028     0.07681064
 GZ5 / ANGSTROM             -0.02801447    -0.02285163    -0.02166305     0.00006518     0.09788516
 GX6 / ANGSTROM              0.69716283     0.69195688     0.69080408    -0.00002687     0.11257298
 GY6 / ANGSTROM             -0.20845620    -0.20568082    -0.20454748    -0.00013700     0.17945213
 GZ6 / ANGSTROM              0.18340034     0.17584802     0.17434340    -0.00004451     0.20110835
 GX7 / ANGSTROM              0.04622064     0.04612648     0.04645296     0.00052731     0.21761168
 GY7 / ANGSTROM              0.95595883     0.95940766     0.96082002     0.00030426     0.26182786
 GZ7 / ANGSTROM             -0.27150289    -0.28510019    -0.28795246     0.00006158     0.26759009
 GX8 / ANGSTROM              0.66662954     0.65412573     0.65007405     0.00020865     0.27245835
 GY8 / ANGSTROM             -2.49635192    -2.48876302    -2.48653768    -0.00022940     0.30779379
 GZ8 / ANGSTROM              0.92465158     0.92970268     0.93112754     0.00018353     0.32065602
 GX9 / ANGSTROM             -1.93897432    -1.92721307    -1.92469572     0.00014892     0.34027532
 GY9 / ANGSTROM              1.13065570     1.16246283     1.16819088     0.00009783     0.35231081
 GZ9 / ANGSTROM              1.70608533     1.69398548     1.69123033     0.00011880     0.36958890
 GX10 / ANGSTROM            -1.30797623    -1.31725211    -1.31996330     0.00008070     0.42579638
 GY10 / ANGSTROM            -1.55374203    -1.54730878    -1.54439900    -0.00007108     0.45547253
 GZ10 / ANGSTROM             0.30240772     0.30105242     0.30016425     0.00022366     0.51907489
 GX11 / ANGSTROM             0.05581774     0.04634606     0.04364449    -0.00008681     0.57534813
 GY11 / ANGSTROM            -1.50114947    -1.49447385    -1.49218502     0.00012193     0.73084016
 GZ11 / ANGSTROM             0.50683400     0.50651102     0.50648235    -0.00065683     0.85233011
 GX12 / ANGSTROM            -2.26879665    -2.26381857    -2.26257475     0.00053728     1.07230308
 GY12 / ANGSTROM             1.03797232     1.04880656     1.05057447    -0.00006149     1.16217052
 GZ12 / ANGSTROM             0.52869351     0.52156180     0.51960207    -0.00059389     1.31601328
 GX13 / ANGSTROM            -1.34073697    -1.33956177    -1.33886047    -0.00090182     1.65724524
 GY13 / ANGSTROM             1.01210939     1.01955240     1.02174363    -0.00017426     2.11093192
 GZ13 / ANGSTROM            -0.52427174    -0.53700999    -0.54047660     0.00085975     2.13889004
 GX14 / ANGSTROM            -1.63391825    -1.64062660    -1.64320936    -0.00015998     2.18528170
 GY14 / ANGSTROM            -2.44271983    -2.43643328    -2.43353468     0.00013843     2.36967769
 GZ14 / ANGSTROM             0.56113377     0.56359609     0.56298523    -0.00001912     3.08471810
 GX15 / ANGSTROM             2.58918059     2.58039349     2.57836701    -0.00011098     3.23329195
 GY15 / ANGSTROM            -1.05788916    -1.06246299    -1.06372430     0.00007686     3.71797571
 GZ15 / ANGSTROM             0.69910529     0.69395584     0.69221569     0.00010556     3.87677548
 GX16 / ANGSTROM             0.22990890     0.23942243     0.24230922    -0.00001274     4.15505923
 GY16 / ANGSTROM             2.97114203     2.97870215     2.98086645    -0.00001690     4.49857341
 GZ16 / ANGSTROM            -0.95174288    -0.95147681    -0.95160163    -0.00001028     4.80995316
 GX17 / ANGSTROM             3.90264489     3.90153234     3.90163531    -0.00001857     4.99556561
 GY17 / ANGSTROM             0.99098569     0.98332762     0.98122924     0.00003571     5.12357134
 GZ17 / ANGSTROM             0.15303763     0.15928862     0.16060726     0.00012094     5.59998722
 GX18 / ANGSTROM             2.71604136     2.72289192     2.72534136    -0.00003117     5.62090544
 GY18 / ANGSTROM             3.01889669     3.01954456     3.01978519     0.00000227     6.33889660
 GZ18 / ANGSTROM            -0.69440262    -0.67945897    -0.67567054     0.00005260     6.56625813
 GX19 / ANGSTROM            -3.80165031    -3.77824678    -3.77358781    -0.00015023     7.05366676
 GY19 / ANGSTROM            -0.04132172    -0.05491774    -0.06018285     0.00005419     7.12661872
 GZ19 / ANGSTROM            -0.47185368    -0.47369222    -0.47121068    -0.00015396     7.26447072
 GX20 / ANGSTROM            -4.38618691    -4.37574482    -4.37255093    -0.00006371     7.41605181
 GY20 / ANGSTROM             1.10380361     1.06868823     1.06201249    -0.00023170     7.54322146
 GZ20 / ANGSTROM             0.76854459     0.78247858     0.78638279    -0.00025670     8.48653592
 GX21 / ANGSTROM            -3.79996108    -3.82147827    -3.82732511     0.00023260     8.67663330
 GY21 / ANGSTROM             1.69112415     1.67846445     1.67294211     0.00009895     9.04148195
 GZ21 / ANGSTROM            -0.82105279    -0.80735922    -0.80602843     0.00012185    11.19458139
 Convergence:                0.00000000  (line search)     0.03919112     0.00108222  (total)

 Geometry written to block 13 of record 700

 Running procedure=RUNDFT


 Recomputing integrals since geometry changed

1PROGRAM * SEWARD (Integral evaluation for generally contracted gaussian basis sets)     Author: Roland Lindh, 1990

 Geometry written to block 13 of record 700


 Point group  C1  



 ATOMIC COORDINATES

 NR  ATOM    CHARGE       X              Y              Z

   1  C       6.00    3.952158662   -0.313443589    0.625313113
   2  C       6.00    1.469472497    3.987444449   -1.120225698
   3  C       6.00    5.338801977    1.849679459    0.059026860
   4  C       6.00    4.091380023    4.009913442   -0.826484453
   5  C       6.00   -6.903022232    1.758703831   -0.040937231
   6  C       6.00    1.305430526   -0.386538724    0.329461277
   7  C       6.00    0.087783376    1.815686693   -0.544151287
   8  O       8.00    1.228461915   -4.698875224    1.759576042
   9  O       8.00   -3.637147806    2.207560839    3.195962150
  10  O       8.00   -2.494369146   -2.918491139    0.567228234
  11  C       6.00    0.082476132   -2.819821032    0.957112926
  12  C       6.00   -4.275646639    1.985298036    0.981905612
  13  O       8.00   -2.530079617    1.930815634   -1.021352752
  14  H       1.00   -3.105215672   -4.598714079    1.063887902
  15  H       1.00    4.872407515   -2.010147604    1.308098080
  16  H       1.00    0.457898060    5.633021217   -1.798266476
  17  H       1.00    7.373022192    1.854254533    0.303503740
  18  H       1.00    5.150148777    5.706566987   -1.276832271
  19  H       1.00   -7.131047487   -0.113729098   -0.890459136
  20  H       1.00   -8.262923760    2.006912760    1.486048107
  21  H       1.00   -7.232596279    3.161402424   -1.523172980

 Bond lengths in Bohr (Angstrom)

  1- 3  2.631076039   1- 6  2.664214900   1-15  2.047402691   2- 4  2.638406308   2- 7  2.637699434
       ( 1.392305475)       ( 1.409841805)       ( 1.083438842)       ( 1.396184487)       ( 1.395810424)

  2-16  2.047179776   3- 4  2.647036584   3-17  2.048863530   4-18  2.049984801   5-12  2.828542897
       ( 1.083320880)       ( 1.400751432)       ( 1.084211884)       ( 1.084805236)       ( 1.496800436)

  5-19  2.068740693   5-20  2.059763108   5-21  2.067173242   6- 7  2.663768060   6-11  2.794714088
       ( 1.094730426)       ( 1.089979693)       ( 1.093900967)       ( 1.409605348)       ( 1.478899001)

  7-13  2.663490672   8-11  2.342664108   9-12  2.314979022  10-11  2.608040922  10-14  1.855519720
       ( 1.409458560)       ( 1.239684454)       ( 1.225034138)       ( 1.380115816)       ( 0.981898747)

 12-13  2.657633652
       ( 1.406359159)

 Bond angles

  1- 3- 4  119.64249532   1- 3-17  119.96113387   1- 6- 7  117.89489284   1- 6-11  115.70079729

  2- 4- 3  119.90738630   2- 4-18  119.72495953   2- 7- 6  120.85536887   2- 7-13  116.11225888

  3- 1- 6  121.48139917   3- 1-15  121.07857981   3- 4-18  120.36684786   4- 2- 7  120.21489292

  4- 2-16  121.40402101   4- 3-17  120.39635973   5-12- 9  127.57052267   5-12-13  109.62613067

  6- 1-15  117.43987339   6- 7-13  122.94119907   6-11- 8  124.14124779   6-11-10  115.57724245

  7- 2-16  118.38091520   7- 6-11  126.40138084   7-13-12  120.75696726   8-11-10  120.27768242

  9-12-13  122.80118466  11-10-14  108.63340890  12- 5-19  108.86800221  12- 5-20  109.60500532

 12- 5-21  110.67242194  19- 5-20  109.92107265  19- 5-21  107.58661588  20- 5-21  110.15356397


 BASIS DATA

   Nr Sym  Nuc  Type         Exponents   Contraction coefficients

   1.1 A     1  1s         3047.524900     0.001835
                            457.369520     0.014037
                            103.948680     0.068843
                             29.210155     0.232184
                              9.286663     0.467941
                              3.163927     0.362312
   2.1 A     1  1s            7.868272    -0.119332
                              1.881288    -0.160854
                              0.544249     1.143456
   3.1 A     1  1s            0.168714     1.000000
   4.1 A     1  2px           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
   5.1 A     1  2py           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
   6.1 A     1  2pz           7.868272     0.068999
                              1.881288     0.316424
                              0.544249     0.744308
   7.1 A     1  2px           0.168714     1.000000
   8.1 A     1  2py           0.168714     1.000000
   9.1 A     1  2pz           0.168714     1.000000
